[OKAY] Loaded ENV .env File as KEY=VALUE Format
12:42:41 AM web.1   |  [2024-09-20 00:42:41 -0400] [17644] [INFO] Starting gunicorn 20.1.0
12:43:59 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:43:59 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:43:59 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,229: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,229: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:43:59 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:43:59 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,229: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,230: WARNING/ForkPoolWorker-2] Relevant matches:
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,230: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,230: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,231: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Hi Harshita, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,232: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10200
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,427: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,429: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,432: WARNING/ForkPoolWorker-2] Created a texting agent
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,433: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5551239184)>
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,433: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:43:59 AM worker.1 |  [2024-09-20 00:43:59,442: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[036937d9-a13f-43a6-ae99-689b4b231817] succeeded in 1.8445649579998644s: None
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,106: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,109: WARNING/ForkPoolWorker-2] CORS has been configured
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,116: WARNING/ForkPoolWorker-2] Initializing interaction 10201
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,121: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,121: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,121: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,121: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,121: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,122: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,122: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,122: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,122: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,124: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10201
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,251: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:44:03 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,396: WARNING/ForkPoolWorker-2] All matches:
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,396: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:44:03 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:44:03 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:44:03 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:44:03 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,397: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,397: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:44:03 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:44:03 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,398: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,398: WARNING/ForkPoolWorker-2] Relevant matches:
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,398: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,399: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,400: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Hi Adrian, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,401: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10201
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,538: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,538: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,541: WARNING/ForkPoolWorker-2] Created a texting agent
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,542: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5551614192)>
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,542: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:44:03 AM worker.1 |  [2024-09-20 00:44:03,551: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] succeeded in 0.4506236250008442s: None
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,865: INFO/MainProcess] Task tasks.send_message.send_message[8d1677fe-0526-4c27-a3be-0a012b727b7a] received
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,870: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,874: WARNING/ForkPoolWorker-2] CORS has been configured
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,893: WARNING/ForkPoolWorker-2] Message called at 2024-09-20 00:44:12.893137
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,931: INFO/ForkPoolWorker-2] -- BEGIN Twilio API Request --
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,931: INFO/ForkPoolWorker-2] POST Request: https://api.twilio.com/2010-04-01/Accounts/AC4e1d8306bfb55bfcbfcf5a14b098bc59/Messages.json
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] Headers:
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] User-Agent : twilio-python/8.3.0 (Darwin arm64) Python/3.10.14
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] X-Twilio-Client : python-8.3.0
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] Accept-Charset : utf-8
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] Content-Type : application/x-www-form-urlencoded
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,932: INFO/ForkPoolWorker-2] Accept : application/json
12:44:12 AM worker.1 |  [2024-09-20 00:44:12,933: INFO/ForkPoolWorker-2] -- END Twilio API Request --
12:44:13 AM worker.1 |  [2024-09-20 00:44:13,264: INFO/ForkPoolWorker-2] Response Status Code: 201
12:44:13 AM worker.1 |  [2024-09-20 00:44:13,265: INFO/ForkPoolWorker-2] Response Headers: {'Date': 'Fri, 20 Sep 2024 04:44:13 GMT', 'Content-Type': 'application/json;charset=utf-8', 'Content-Length': '920', 'Connection': 'keep-alive', 'Twilio-Concurrent-Requests': '1', 'Twilio-Request-Id': 'RQ0b1a172dbc03395342b0fb27a64859cc', 'Twilio-Request-Duration': '0.155', 'X-Home-Region': 'us1', 'X-Api-Domain': 'api.twilio.com', 'Strict-Transport-Security': 'max-age=31536000', 'Access-Control-Allow-Origin': '*', 'Access-Control
12:44:13 AM worker.1 |  >  -Allow-Headers': 'Accept, Authorization, Content-Type, If-Match, If-Modified-Since, If-None-Match, If-Unmodified-Since, Idempotency-Key, X-Pre-Auth-Context, X-Target-Region', 'Access-Control-Allow-Methods': 'GET, POST, PATCH, PUT, DELETE, OPTIONS', 'Access-Control-Expose-Headers': 'ETag, Twilio-Request-Id', 'Access-Control-Allow-Credentials': 'true', 'X-Shenanigans': 'none', 'X-Powered-By': 'AT-5000'}
12:44:13 AM worker.1 |  [2024-09-20 00:44:13,417: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Sent
12:44:13 AM worker.1 |  [2024-09-20 00:44:13,418: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:13 AM worker.1 |  [2024-09-20 00:44:13,426: INFO/ForkPoolWorker-2] Task tasks.send_message.send_message[8d1677fe-0526-4c27-a3be-0a012b727b7a] succeeded in 0.5599915419998069s: None
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,613: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[746c4bfa-4c96-4bd1-8046-3c327dc3df9d] received
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,618: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,622: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[d406d709-b715-40ca-a623-7353be90be4a] received
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,622: WARNING/ForkPoolWorker-2] CORS has been configured
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,625: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,629: WARNING/ForkPoolWorker-1] CORS has been configured
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,641: WARNING/ForkPoolWorker-1] Message sent
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,756: INFO/MainProcess] Task tasks.process_twilio_callback.process_twilio_callback[0bc2ecfb-23a2-4a78-9a1f-301b7b8fcd97] received
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,929: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Call Back
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,930: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,934: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Call Back
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,934: INFO/ForkPoolWorker-1] Task tasks.process_twilio_callback.process_twilio_callback[d406d709-b715-40ca-a623-7353be90be4a] succeeded in 0.3122827500001222s: None
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,935: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,939: INFO/ForkPoolWorker-2] Task tasks.process_twilio_callback.process_twilio_callback[746c4bfa-4c96-4bd1-8046-3c327dc3df9d] succeeded in 0.32483691700053896s: None
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,941: WARNING/ForkPoolWorker-1] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,945: WARNING/ForkPoolWorker-1] CORS has been configured
12:44:15 AM worker.1 |  [2024-09-20 00:44:15,962: WARNING/ForkPoolWorker-1] Message delivered
12:44:16 AM worker.1 |  [2024-09-20 00:44:16,077: WARNING/ForkPoolWorker-1] Event tracked successfully: Interaction Call Back
12:44:16 AM worker.1 |  [2024-09-20 00:44:16,078: WARNING/ForkPoolWorker-1] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:16 AM worker.1 |  [2024-09-20 00:44:16,083: INFO/ForkPoolWorker-1] Task tasks.process_twilio_callback.process_twilio_callback[0bc2ecfb-23a2-4a78-9a1f-301b7b8fcd97] succeeded in 0.14726087500002905s: None
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,116: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,121: WARNING/ForkPoolWorker-2] CORS has been configured
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,131: WARNING/ForkPoolWorker-2] Initializing interaction 10201
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,139: WARNING/ForkPoolWorker-2] Interaction Type Of Interaction: text_message
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,139: WARNING/ForkPoolWorker-2] Type of interaction.interaction_type: <class 'str'>
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,140: WARNING/ForkPoolWorker-2] Text message from Interaction Types enum: text_message
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,140: WARNING/ForkPoolWorker-2] Type of INTERACTION_TYPES['text_message']: <class 'models.interaction_types.InteractionType'>
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,140: WARNING/ForkPoolWorker-2] Check if interaction type is text message: True
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,141: WARNING/ForkPoolWorker-2] Robo call from Interaction Types enum: robo_call
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,141: WARNING/ForkPoolWorker-2] Email from Interaction Types enum: email
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,141: WARNING/ForkPoolWorker-2] Check if interaction type is robo call: False
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,141: WARNING/ForkPoolWorker-2] Check if interaction type is email: False
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,144: WARNING/ForkPoolWorker-2] Creating a new TextingAgent for interaction_id 10201
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,249: WARNING/ForkPoolWorker-2] Generated embeddings for the string "
12:44:28 AM worker.1 |              Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to pe", dimensions: 1536
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,394: WARNING/ForkPoolWorker-2] All matches:
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,394: WARNING/ForkPoolWorker-2] -- 0.82: texts, just click here:https://www.mobilize.us/testtesterson/event/570510/, Data Item: Volunteer: textbank }, { Trigger: Volunteer: Make Calls, Body: Great! To get signed up to make calls, just click here: https://www.mobilize.us/testtesterson/event/570468/, Data Item: Volunteer: Phonebank }, { Trigger: Volunteer: Never Send Texts, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www
12:44:28 AM worker.1 |  >  .mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the mean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Voluntee
12:44:28 AM worker.1 |  >  r: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove you from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nons
12:44:28 AM worker.1 |  >  ense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election. I’d love to chat with you about the issues that you care about, but if you’re not interested, then have a good day!, Data Item: }, { Trigger: Hostile, Body: I'm sorry, my intention wasn't to start an argument or irritate you. I’m just a volunteer looking to talk with voters about the upcoming Houston Mayoral election because I believe there is real change that needs to be made in our city. I’d love t
12:44:28 AM worker.1 |  >  o chat with you about the issues that you care about, but if you’re not interested, then have a good day., Data Item: Result: Hostile }, { Trigger: Republican/Trump/MAGA, Body: Okay! Thanks for sharing that with me. I’m just a fellow Houstonian who's volunteering for Test Testerson's campaign because I believe there is real change that needs to be made in our city, and we're looking to talk
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,394: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,395: WARNING/ForkPoolWorker-2] -- 0.81: by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Send Texts }, { Trigger: Volunteer: Never Make Calls, Body: No worries! You can always find ways to get involved with us by checking out this link: https://www.mobilize.us/testtesterson/, Data Item: Volunteer: Never Make Calls }, { Trigger: Volunteer: Later, Body: Okay! I'll let the team know and we can ask you again at a later date, in the m
12:44:28 AM worker.1 |  >  ean time stay up to date with our event by visiting mobilize.us/testtesterson/, Data Item: Volunteer: Later }, { Trigger: Wants to Donate, Body: Thanks for your support! To make a donation, just visit https://secure.anedot.com/Test Testerson-whitmire-campaign/main, Data Item: Donor }, { Trigger: Result: Deceased, Body: I'm so sorry to hear that, our thoughts are with you and your family., Data Item: Result: deceased }, { Trigger: Temporary Opt Out, Body: I'll ask the team to temporarily remove y
12:44:28 AM worker.1 |  >  ou from receiving texts, have a great rest of your day!, Data Item: Temp Opt Out }, { Trigger: Nonsense, Body: I’m a volunteer looking to talk with voters about upcoming Houston Mayoral election.
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,395: WARNING/ForkPoolWorker-2] >>>>> IT'S A MATCH!!! <<<<
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,395: WARNING/ForkPoolWorker-2] Relevant matches:
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,396: WARNING/ForkPoolWorker-2] -- 0.82: sender: 4.0
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,396: WARNING/ForkPoolWorker-2] -- 0.81: sender: 4.0
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,397: WARNING/ForkPoolWorker-2] Generated first response for texting agent: Hi Adrian, this is Collie, a volunteer for Test Testerson. Will you join us at VentFest 6 on 09/23 at 6 PM to support Test?
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,398: WARNING/ForkPoolWorker-2] Selecting phone number for interaction 10201
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,523: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Initialized
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,524: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,527: WARNING/ForkPoolWorker-2] Created a texting agent
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,527: WARNING/ForkPoolWorker-2] Agent after creation: <TextingAgent (pending 5555338736)>
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,528: WARNING/ForkPoolWorker-2] Agent type: <class 'models.ai_agents.texting_agent.TextingAgent'>
12:44:28 AM worker.1 |  [2024-09-20 00:44:28,537: INFO/ForkPoolWorker-2] Task tasks.initialize_interaction.initialize_interaction[14fc5322-11bc-4db5-842a-6f171101e259] succeeded in 0.42853016699973523s: None
12:44:32 AM worker.1 |  [2024-09-20 00:44:32,906: INFO/MainProcess] Task tasks.process_inbound_message.process_inbound_message[7823ff82-ddff-40bc-98a2-446bd409f8c8] received
12:44:32 AM worker.1 |  [2024-09-20 00:44:32,911: WARNING/ForkPoolWorker-2] Project directory is /Users/oblet/Documents/GitHub/AI-Phone-Bank-POC
12:44:32 AM worker.1 |  [2024-09-20 00:44:32,915: WARNING/ForkPoolWorker-2] CORS has been configured
12:44:32 AM worker.1 |  2024-09-20 00:44:32,935 - logs.logger - INFO - Recieved message message body: What is vent fest?
12:44:32 AM worker.1 |  [2024-09-20 00:44:32,935: INFO/ForkPoolWorker-2] Recieved message message body: What is vent fest?
12:44:33 AM worker.1 |  [2024-09-20 00:44:33,047: WARNING/ForkPoolWorker-2] Event tracked successfully: Interaction Recieved
12:44:33 AM worker.1 |  [2024-09-20 00:44:33,048: WARNING/ForkPoolWorker-2] {'code': 200, 'num_records_imported': 1, 'status': 'OK'}
12:44:33 AM worker.1 |  [2024-09-20 00:44:33,057: WARNING/ForkPoolWorker-2] texting_agent calling an agent with prompt data: {'content': 'What is vent fest?'}
12:44:33 AM worker.1 |  [2024-09-20 00:44:33,068: WARNING/ForkPoolWorker-2] payload: {'messages': [{'role': 'system', 'content': 'System: \n                Hey there! You\'re helping to connect with Adrian Obleton on behalf of Test Testerson. The tone? Let\'s keep it friendly and straightforward—like chatting with a mature friend. Aim for 1-2 sentences; keep it short and sweet. If the conversation starts to fizzle or they\'re all out of questions, make sure to say "goodbye" to wrap it up.\n\n                When you gi
12:44:33 AM worker.1 |  >  ve your name, make sure to mention that you are an AI agent helping the campaign connect with voters so they know they are talking to an AI.\n\n                Campaign Details:\n                \n            Your name is Collie. You are a volunteer for Test Testerson. You are reaching out to people who have shown interests in supporting Test Testerson about an upcoming event for the candidate. Your job is to get them to agree to come to the event and fill out the registration link. If they do a
12:44:33 AM worker.1 |  >  gree, send them this link to register: register.com Do not send the link unless they agree to attend.\n            The event is VentFest 6 on 2024-09-23 18:00 at asl;jfdjs.  Event Description:  undefined\n        \n\n                What We\'re Trying to Achieve: \n                Get the voter to agree to register for the event\n\n                Campaign End Date:\n                None (Note: that\'s election day for political races.)\n\n                Sender Information:\n                Str
12:44:33 AM worker.1 |  >  ong leadership and commitment to public service defines Test Testerson. He has spent his adult life working for Houstonians in our states Capitol, and now, Test Testerson is running for Houston Mayor. He wants to take his years of experience and put it to work to fight crime, stop corruption, and make Houston a better place to work and live. Test Testerson has represented a large portion of Houston and Harris County in Austin focusing on improving public safety, economic development, and ensurin
